title,count(rental.inventory_id)
"EYES DRIVING",5
"CURTAIN VIDEOTAPE",5
"TELEGRAPH VOYAGE",5
"VALLEY PACKER",5
"HURRICANE AFFAIR",5
"MURDER ANTITRUST",5
"KARATE MOON",5
"BRIDE INTRIGUE",5
"CIDER DESIRE",5
"CONQUERER NUTS",5
"LOVE SUICIDES",5
"TROUBLE DATE",5
"WIFE TURN",5
"ANTHEM LUKE",5
"CHAINSAW UPTOWN",5
"GONE TROUBLE",5
"MIDSUMMER GROUNDHOG",5
"ROBBERS JOON",5
"SHEPHERD MIDSUMMER",5
"HAUNTING PIANIST",5
"ALASKA PHANTOM",5
"DAISY MENAGERIE",5
"ENGLISH BULWORTH",5
"MONTEREY LABYRINTH",5
"JEEPERS WEDDING",5
"SUNRISE LEAGUE",5
"LUCKY FLYING",5
"DOOM DANCING",5
"PULP BEVERLY",5
"BOILED DARES",5
"COLOR PHILADELPHIA",5
"MINDS TRUMAN",5
"DESTINY SATURDAY",5
"PLATOON INSTINCT",5
"ELEPHANT TROJAN",5
"BETRAYED REAR",5
"FANTASY TROOPERS",5
"KNOCK WARLOCK",5
"MASK PEACH",5
"PEACH INNOCENT",5
"YENTL IDAHO",5
"BUGSY SONG",5
"PACIFIC AMISTAD",5
"SUSPECTS QUILLS",5
"MADNESS ATTACKS",5
"WITCHES PANIC",5
"FLATLINERS KILLER",5
"GRAIL FRANKENSTEIN",5
"COMFORTS RUSH",5
"ODDS BOOGIE",5
"STRANGERS GRAFFITI",5
"MIRACLE VIRTUAL",5
"POLLOCK DELIVERANCE",5
"SHOW LORD",5
"DARKO DORADO",5
"PERFECT GROOVE",5
"BANGER PINOCCHIO",5
"ADAPTATION HOLES",5
"FURY MURDER",5
"DOWNHILL ENOUGH",5
"HAMLET WISDOM",5
"JINGLE SAGEBRUSH",5
"SWEET BROTHERHOOD",5
"UNFORGIVEN ZOOLANDER",5
"CHICKEN HELLFIGHTERS",5
"ISHTAR ROCKETEER",5
"OPERATION OPERATION",5
"LONELY ELEPHANT",5
"ROSES TREASURE",5
"FEUD FROGMEN",5
"EARLY HOME",5
"SECRETS PARADISE",5
"LAWLESS VISION",5
"ATTRACTION NEWTON",5
"HANKY OCTOBER",5
"AGENT TRUMAN",5
"HUNCHBACK IMPOSSIBLE",5
"SPEED SUIT",5
"TALENTED HOMICIDE",5
"BRANNIGAN SUNRISE",5
"SUGAR WONKA",5
"CELEBRITY HORN",5
"HILLS NEIGHBORS",5
"EASY GLADIATOR",5
"VOLCANO TEXAS",5
"LEBOWSKI SOLDIERS",5
"MALLRATS UNITED",5
"DRIFTER COMMANDMENTS",5
"VALLEY PACKER",5
